_id,ano,mes,agropecuaria,industria_extrativa,industria_de_transformacao,comercio_e_servicos
1,1995,1,93.6039753299998977809082134626805782318115234375,43.437314589999999725478119216859340667724609375,343.213590309999972305377013981342315673828125,509.113523880000002463930286467075347900390625
2,1995,2,51.77314190999999965470124152489006519317626953125,19.516848079999999043820935185067355632781982421875,532.8491167199999836157076060771942138671875,191.180370839999994814206729643046855926513671875
3,1995,3,178.70751973000000134561560116708278656005859375,47.11944752000000136149537866003811359405517578125,675.8712367300009873360977508127689361572265625,188.618720669999987649134709499776363372802734375
4,1995,4,72.0787469600000036962228477932512760162353515625,25.469341480000000643713065073825418949127197265625,608.2278944900009491902892477810382843017578125,156.3128340600000001359148882329463958740234375
5,1995,5,128.441987689999990607248037122189998626708984375,9.4548037699999998295652403612621128559112548828125,609.0218729899989966725115664303302764892578125,563.79319269999905372969806194305419921875
6,1995,6,117.2712482200000039256337913684546947479248046875,2.7812388600000002014667188632301986217498779296875,791.5300074000009544761269353330135345458984375,381.69435480999999299456248991191387176513671875
7,1995,7,305.2639291500009903757018037140369415283203125,9.3664037199999992111543178907595574855804443359375,690.429845150001028741826303303241729736328125,564.899865119999958551488816738128662109375
8,1995,8,88.1292746300000970904875430278480052947998046875,28.2412667400000003681270754896104335784912109375,985.088037750000012238160707056522369384765625,343.52620308000001614345819689333438873291015625
9,1995,9,80.090851270000001704829628579318523406982421875,25.19942776999999978215782903134822845458984375,581.046638600000051155802793800830841064453125,1220.034877370000003793393261730670928955078125
10,1995,10,78.060173439999999800420482642948627471923828125,3.56396128000000000923819243325851857662200927734375,769.2529050700010202490375377237796783447265625,296.02345551000001933061867021024227142333984375
11,1995,11,58.5963939600000003338209353387355804443359375,13.0962844399999998046268956386484205722808837890625,760.4754194799990045794402249157428741455078125,762.3147042499989538555382750928401947021484375
12,1995,12,77.451614010000099597164080478250980377197265625,11.0723708900000001875696398201398551464080810546875,788.454417270000021744635887444019317626953125,910.9340282199999592194217257201671600341796875
13,1996,1,95.34778127000009817493264563381671905517578125,1.0704183599999999021434859969303943216800689697265625,1224.4433942400000887573696672916412353515625,796.982355979999965711613185703754425048828125
14,1996,2,45.78198617999999697758539696224033832550048828125,0.84488456999999994589956031632027588784694671630859375,336.28410352999998167433659546077251434326171875,1001.6425353099999711048440076410770416259765625
15,1996,3,66.449422710000106917505036108195781707763671875,1.05445161000000009465793482377193868160247802734375,682.822601260000055845011956989765167236328125,1223.795736519999991287477314472198486328125
16,1996,4,158.481189489999991337754181586205959320068359375,13.1132176799999999872170519665814936161041259765625,608.0959828000010247706086374819278717041015625,419.33923662000000831540091894567012786865234375
17,1996,5,97.3543690599999962387300911359488964080810546875,16.088034050000000974023350863717496395111083984375,673.498923129998956937924958765506744384765625,1907.71511215999998967163264751434326171875
18,1996,6,96.52233592999999700623448006808757781982421875,2.833384870000000166356812769663520157337188720703125,499.16824816000001874272129498422145843505859375,1508.957901049999918541288934648036956787109375
19,1996,7,93.4967320399999977098559611476957798004150390625,2.02105057999999981888095135218463838100433349609375,1531.315980390000049737864173948764801025390625,559.4993317199999864897108636796474456787109375
20,1996,8,74.889288800000002765955287031829357147216796875,4.4097016399999997560144038288854062557220458984375,782.4568093900010126162669621407985687255859375,812.8753144300000030852970667183399200439453125
21,1996,9,87.7245426100001992608667933382093906402587890625,22.0878528799999998000203049741685390472412109375,1944.2374792900000102235935628414154052734375,618.9262822299989466046099551022052764892578125
